UserID,Steps,CaloriesBurned,ActiveMinutes,DayType
fa643af0,11059,261.54,33,Weekend
f07685c4,19133,566.19,119,Weekday
3918982d,9520,694.43,84,Weekday
abcec86f,5670,115.66,153,Weekday
60621393,4927,116.82,175,Weekday
f251ad52,4752,123.19,104,Weekday
709f4216,13948,104.18,144,Weekend
aa0ebcc3,11971,249.48,171,Weekday
32baf937,14404,663.01,82,Weekend
362dec08,5208,254.29,169,Weekend
072c9ab7,2355,348.7,116,Weekday
ee5524da,16696,132.6,39,Weekday
9c19ca7c,13708,314.31,136,Weekday
4d0c2e41,16385,155.87,175,Weekend
08649f99,15877,299.27,19,Weekend
1dc4ef3c,5598,502.69,137,Weekend
a71e5836,14438,283.94,91,Weekday
47b17b76,16790,537.77,28,Weekday
2523e3ff,5677,557.33,82,Weekend
1777d1fd,14601,504.21,138,Weekday
09d87a35,14975,413.07,171,Weekday
e562c723,9716,283.59,103,Weekend
52d0bf2a,7145,202.96,108,Weekend
207a9724,8816,422.65,85,Weekend
ed3b0a33,16268,530.64,91,Weekend
ded3c3c7,10008,180.28,79,Weekend
27844f0f,11680,250.51,21,Weekend
f97dab76,15505,225.37,12,Weekend
50cc1bd3,11285,261.21,131,Weekend
f356dc91,17813,181.62,164,Weekday
